,category,ingredients,instructions,link,title
0,"PIZZY, CHLEBY","200g vody, 1 vejce, 200g vařených a nastrouhaných brambor, 50g olivového oleje, 200g hladké mouky, 200g špaldové mouky, 20g droždí, lžička rýžového sirupu, 7-10g soli, vejce na potření.","Z vody, sirupu, droždí a lžíce mouky uděláme kvásek, necháme vykynout. Poté zapracujeme ostatní suroviny (nehněteme moc dlouho), vypracujeme lehce lepivé těsto (po vykynutí lepí víc) a necháme vykynout. Poté umotáme bochánky, necháme na plechu ještě 20-30min. nakynout, potřeme vejcem a posypeme mákem nebo kmínem. Pečeme ve vyhřáté troubě na 220°C asi 15min.",recept/163595/bramborove-bulky,Bramborové bulky
1,"MOUČNÍKY, POHÁRY","4 vejce, 2 zralé banány, 150g mletých ořechů, 100g třtinového cukru, 20g třtinového cukru s vanilkou, sůl, 60g pohankové mouky, 90g špaldové mouky, 7 g jedlé sody, 160g oleje","Žloutky vyšleháme s cukrem a solí do pěny. Přidáme olej, rozmačkané banány, ořechy, promixujeme. Poté mouky se sodou, nakonec sníh z bílků. Pečeme ve vyhřáté troubě na 170°C asi 40min.",recept/163594/orechovo-pohankova-babovka,Ořechovo-pohanková bábovka
2,CUKROVÍ,"50g goji, 2-3 lžičky medu, 30g kešu, 30g ovesných vloček jemných. Kokos a karob na obalení.","Goji, kešu a vločky v sekáčku rozdrtíme na prášek. Poté přidáme med a vlhkýma rukama (nebo kápneme pár kapek vody do těsta) vytvoříme pevnou hmotu. Necháme asi 30min. odležet. poté vlhkýma rukama tvarujeme kuličky, které obalujeme v kokosu nebo karobu.",recept/163593/goji-kulicky,Goji kuličky
3,CHUŤOVKY,"80g hladké špaldové mouky, 50g celozrnné špaldové mouky, 40g rýžové mouky, 130g brynzy, 1 vejce, 120g másla, 1-2 lžičky PP","Ze surovin vypracujeme těsto, necháme minimálně hodinu v lednici. Poté vyválíme, nakrájíme tyčinky a upečeme ve vyhřáté troubě na 200°C dozlatova. Potřeme vejcem a posypeme kmínem. Můžeme podávat jako přílohu k polévce.",recept/163592/brynzove-tycinky,Brynzové tyčinky
4,"MOUČNÍKY, POHÁRY","3 vejce, 1 zralý banán, 140g mletých ovesných vloček, malá lžíce medu, 2-3 jablka, 30g másla, 120g jogurtu, rozinky","Jablka oloupeme a nakrájíme na měsíčky. Na pánvi rozehřejeme máslo, přidáme med a mícháme dokud lehce neztmavne, poté skořici a jablka, promícháme, aby se obalila. Rozmixujeme vajíčko s banánem, přidáme vločky, jogurt a rozinky. Kulatou formu (průměr 22-23cm) vymažeme máslem, rozprostřeme směs s jablky a na to nalijeme těsto. Pečeme ve vyhřáté troubě na 190°C a pečeme asi 30min. Necháme vychladnout a vyklopíme. Recept dle břicháče Toma.",recept/163591/zdravy-jablecny-kolac,Zdravý jablečný koláč
6,DORTY,"světlý korpus, vanilkový krém s mascarpone, jahody, banány, smartflex velvet, domácí barevný karamel",na motiv TV seriálu,recept/163589/breaking-bad,Breaking Bad
7,POMALÝ HRNEC,"* VRABEC: 500 g vepřové plece, 1 cibule, 6 stroužků česneku, sůl, drcený kmín, pepř, 100 ml vody, hladká mouka; * ŽITNO-BRAMBOROVÉ KNEDLÍKY: 500 g syrových oloupaných brambor, 100 g žitné celozrnné mouky, 100 g polohrubé pšeničné mouky, 1 vejce, sůl; * ŠPENÁT: špenátové listy (nebo protlak), cibule, smetana, vejce, česnek, sůl","Moravský vrabec:Připravit suroviny - maso nakrájet na kostky, cibuli nakrájet na kostičky, česnek prolisovat a utřít se solí.Cibuli vložit na dno hrnce.Maso důkladně promatlat česnekem a rozložit na cibuli.Podlít vodou, okmínovat,  opepřit a poprášit troškou hladké mouky.Pomalit 5 hodin na LOW.Na závěr podle potřeby zahustit (hraškou na zahušťování,  jíškou...).
Žitno-bramborové knedlíky (à la chlupaté):Brambory nastrouhat na struhadle s jemnými očky, trochu vymačkat a slít tekutinu.Přidat obě mouky + vejce + sůl a vypracovat těsto.Z těsta vytvořit knedlíčky nebo noky (dělám velikost cca míčku na ping pong).Vařit v páře 15 minut.Špenát:Klasická úprava - špenátové listy podusit na nadrobno pokrájené cibulce, ke konci přidat smetanu, nakonec zamíchat žloutek nebo celé vajíčko a po odstavení dochutit česnekem utřeným se solí.",recept/163588/moravsky-vrabec-se-spenatem-a-zitno-bramborovymi-knedliky,Moravský vrabec se špenátem a žitno-bramborovými knedlíky
8,"MOUČNÍKY, POHÁRY","Korpus: 3 vejce, 380 g nahrubo nastrouhané cukety, 3 PL oleje, 200 g cukru krupice, 400 g polohrubé mouky, 1 prášek do pečiva, 1 PL skořice. Poleva: 130 g bílé čokolády, 4 PL šťávy z borůvek, 1 bílá poleva Carla.","Je to již 9 let, co jsem dělala podle zde zveřejněného receptu buchtu a la kravička Milka. S korpusem byl problém, ale poleva dobrá. Teď jsem měla chuť na borůvky a potřebovala jsem zpracovat poslední cuketu, proto jsem jako korpus udělala cuketovou buchtu, ale může být klidně i hrnková nebo jakákoliv jiná. Tady jde hlavně o polevu. Od léta mám v mrazničce lesní borůvky. Na polevu potřebujeme povařit asi 2 lžíce borůvek s 1 lžící cukru a asi 3 lžícemi vody. (Nebo můžeme použít borůvkový kompot.) Nad párou rozpustíme bílou čokoládu, odstavíme ji a vmícháme do ní přes sítko přecezené 4 lžíce studené borůvkové šťávy. Polevu rozetřeme na studený korpus a hned bílou polevou nastříkáme fleky. Necháme vše ztuhnou a pak krájíme nožem pilkou.",recept/163585/vesele-rezy-jako-kravicka-milka,Veselé řezy jako kravička Milka
9,"MOUČNÍKY, POHÁRY","25 dkg polohrubé mouky, 15 dkg krupicového cukru, 1/2 skleničky oleje ( asi 1 dcl ), 5 vajec, 3 lžíce vody, 1 prášek do perníku. Asi 1 kg nastrouhaných a oloupaných jablek, mletá skořice a vanilkový cukr  Tvarohový krém: 1 tvaroh ve vaničce, 1/2 másla, 1 pomazánkové máslo, cukr podle chuti","Moučník je lahodný a ještě lepší druhý den po rozležení v lednici. Na větší plech............ dávám ten klasický s vyšším okrajem, dáme pečící papír, na který pravidelně rozetřeme nastrouhaná jablka se skořicí a cukrem, dle vaší chuti.Vyšleháme cukr s vejci, vodou, přidáme mouku s práškem do perníku, olej a důkladně promícháme.Těstem zalijeme jablečnou vrstvu a pečeme asi 25 minut při teplotě 180°C ( dle vaší trouby ) Upečený, vychladlý moučník na plechu, překryjte druhým plechem a překlopte tak, že jablková vrstva je nahoře. Potřeme vyšlehaným tvarohovým krémem a povrch posypeme lehoučce mletou skořicí.TIP: Po převrácení pro gurmány můžete pokapat rumem a až potom dát tvarohový krém.",recept/163584/jablecny-sen,JABLEČNÝ SEN
10,"PIZZY, CHLEBY","200g vody, 1 vejce, 200g vařených a nastrouhaných brambor, 50g olivového oleje, 200g hladké mouky, 200g špaldové mouky, 20g droždí, lžička rýžového sirupu, 7-10g soli, vejce na potření.","Z vody, sirupu, droždí a lžíce mouky uděláme kvásek, necháme vykynout. Poté zapracujeme ostatní suroviny (nehněteme moc dlouho), vypracujeme lehce lepivé těsto (po vykynutí lepí víc) a necháme vykynout. Poté umotáme bochánky, necháme na plechu ještě 20-30min. nakynout, potřeme vejcem a posypeme mákem nebo kmínem. Pečeme ve vyhřáté troubě na 220°C asi 15min.",recept/163595/bramborove-bulky,Bramborové bulky
11,"MOUČNÍKY, POHÁRY","4 vejce, 2 zralé banány, 150g mletých ořechů, 100g třtinového cukru, 20g třtinového cukru s vanilkou, sůl, 60g pohankové mouky, 90g špaldové mouky, 7 g jedlé sody, 160g oleje","Žloutky vyšleháme s cukrem a solí do pěny. Přidáme olej, rozmačkané banány, ořechy, promixujeme. Poté mouky se sodou, nakonec sníh z bílků. Pečeme ve vyhřáté troubě na 170°C asi 40min.",recept/163594/orechovo-pohankova-babovka,Ořechovo-pohanková bábovka
12,CUKROVÍ,"50g goji, 2-3 lžičky medu, 30g kešu, 30g ovesných vloček jemných. Kokos a karob na obalení.","Goji, kešu a vločky v sekáčku rozdrtíme na prášek. Poté přidáme med a vlhkýma rukama (nebo kápneme pár kapek vody do těsta) vytvoříme pevnou hmotu. Necháme asi 30min. odležet. poté vlhkýma rukama tvarujeme kuličky, které obalujeme v kokosu nebo karobu.",recept/163593/goji-kulicky,Goji kuličky
13,CHUŤOVKY,"80g hladké špaldové mouky, 50g celozrnné špaldové mouky, 40g rýžové mouky, 130g brynzy, 1 vejce, 120g másla, 1-2 lžičky PP","Ze surovin vypracujeme těsto, necháme minimálně hodinu v lednici. Poté vyválíme, nakrájíme tyčinky a upečeme ve vyhřáté troubě na 200°C dozlatova. Potřeme vejcem a posypeme kmínem. Můžeme podávat jako přílohu k polévce.",recept/163592/brynzove-tycinky,Brynzové tyčinky
14,"MOUČNÍKY, POHÁRY","3 vejce, 1 zralý banán, 140g mletých ovesných vloček, malá lžíce medu, 2-3 jablka, 30g másla, 120g jogurtu, rozinky","Jablka oloupeme a nakrájíme na měsíčky. Na pánvi rozehřejeme máslo, přidáme med a mícháme dokud lehce neztmavne, poté skořici a jablka, promícháme, aby se obalila. Rozmixujeme vajíčko s banánem, přidáme vločky, jogurt a rozinky. Kulatou formu (průměr 22-23cm) vymažeme máslem, rozprostřeme směs s jablky a na to nalijeme těsto. Pečeme ve vyhřáté troubě na 190°C a pečeme asi 30min. Necháme vychladnout a vyklopíme. Recept dle břicháče Toma.",recept/163591/zdravy-jablecny-kolac,Zdravý jablečný koláč
16,DORTY,"světlý korpus, vanilkový krém s mascarpone, jahody, banány, smartflex velvet, domácí barevný karamel",na motiv TV seriálu,recept/163589/breaking-bad,Breaking Bad
17,POMALÝ HRNEC,"* VRABEC: 500 g vepřové plece, 1 cibule, 6 stroužků česneku, sůl, drcený kmín, pepř, 100 ml vody, hladká mouka; * ŽITNO-BRAMBOROVÉ KNEDLÍKY: 500 g syrových oloupaných brambor, 100 g žitné celozrnné mouky, 100 g polohrubé pšeničné mouky, 1 vejce, sůl; * ŠPENÁT: špenátové listy (nebo protlak), cibule, smetana, vejce, česnek, sůl","Moravský vrabec:Připravit suroviny - maso nakrájet na kostky, cibuli nakrájet na kostičky, česnek prolisovat a utřít se solí.Cibuli vložit na dno hrnce.Maso důkladně promatlat česnekem a rozložit na cibuli.Podlít vodou, okmínovat,  opepřit a poprášit troškou hladké mouky.Pomalit 5 hodin na LOW.Na závěr podle potřeby zahustit (hraškou na zahušťování,  jíškou...).
Žitno-bramborové knedlíky (à la chlupaté):Brambory nastrouhat na struhadle s jemnými očky, trochu vymačkat a slít tekutinu.Přidat obě mouky + vejce + sůl a vypracovat těsto.Z těsta vytvořit knedlíčky nebo noky (dělám velikost cca míčku na ping pong).Vařit v páře 15 minut.Špenát:Klasická úprava - špenátové listy podusit na nadrobno pokrájené cibulce, ke konci přidat smetanu, nakonec zamíchat žloutek nebo celé vajíčko a po odstavení dochutit česnekem utřeným se solí.",recept/163588/moravsky-vrabec-se-spenatem-a-zitno-bramborovymi-knedliky,Moravský vrabec se špenátem a žitno-bramborovými knedlíky
